JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-db-discovery-distsql-parser ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/db-discovery/distsql/parser/target/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-db-discovery-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-db-discovery-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ----------< org.apache.shardingsphere:shardingsphere-encrypt >----------
[INFO] Building shardingsphere-encrypt 5.2.2-SNAPSHOT                  [60/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-encrypt ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-encrypt ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-encrypt ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-encrypt ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-encrypt ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-encrypt ---
[INFO] Sorting file /tmp/pom4670753349920683180.xml
[INFO] Saved sorted pom file to /tmp/pom4670753349920683180.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-encrypt ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-encrypt ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-encrypt ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-encrypt ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt/5.2.2-SNAPSHOT/shardingsphere-encrypt-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-encrypt-distsql >------
[INFO] Building shardingsphere-encrypt-distsql 5.2.2-SNAPSHOT          [61/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-encrypt-distsql ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-encrypt-distsql ---
[INFO] Sorting file /tmp/pom1329993179546402762.xml
[INFO] Saved sorted pom file to /tmp/pom1329993179546402762.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-encrypt-distsql ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-distsql ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-encrypt-distsql ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-encrypt-distsql-statement >--
[INFO] Building shardingsphere-encrypt-distsql-statement 5.2.2-SNAPSHOT [62/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-encrypt-distsql-statement ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-encrypt-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Sorting file /tmp/pom1266157492504370611.xml
[INFO] Saved sorted pom file to /tmp/pom1266157492504370611.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-encrypt-distsql-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-encrypt-distsql-statement ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt-distsql-statement ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-encrypt-distsql-statement ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-encrypt-distsql-statement ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/statement/target/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-statement/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --< org.apache.shardingsphere:shardingsphere-encrypt-distsql-parser >---
[INFO] Building shardingsphere-encrypt-distsql-parser 5.2.2-SNAPSHOT   [63/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-encrypt-distsql-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-encrypt-distsql-parser ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-encrypt-distsql-parser ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/jacoco.exec
[INFO] 
[INFO] --- antlr4-maven-plugin:4.9.2:antlr4 (antlr) @ shardingsphere-encrypt-distsql-parser ---
[INFO] ANTLR 4: Processing source directory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/src/main/antlr4
[INFO] Processing grammar: org/apache/shardingsphere/distsql/parser/autogen/EncryptDistSQLStatement.g4
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-encrypt-distsql-parser ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 8 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Sorting file /tmp/pom2467042419583398698.xml
[INFO] Saved sorted pom file to /tmp/pom2467042419583398698.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-encrypt-distsql-parser ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt-distsql-parser ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-encrypt-distsql-parser ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-encrypt-distsql-parser ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/features/encrypt/distsql/parser/target/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-encrypt-distsql-parser/5.2.2-SNAPSHOT/shardingsphere-encrypt-distsql-parser-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-authority-distsql >-----
